Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.25: ОТКАТ txt_export + простой FIX дублей
GPU: ✅ CUDA
======================================================================

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  📍 [00:23:27-00:23:29] Исаев
  📍 [00:23:29-00:23:31] Исаев
  📍 [00:23:31-00:23:32] Исаев
  📍 [00:23:32-00:23:34] Исаев
  📍 [00:23:34-00:23:35] Исаев
  📍 [00:23:35-00:23:37] Исаев
  📍 [00:23:38-00:23:39] Исаев
  📍 [00:23:39-00:23:41] Исаев
  📍 [00:23:41-00:23:42] Исаев
  📍 [00:23:42-00:23:43] Исаев
  📍 [00:23:43-00:23:44] Исаев
  📍 [00:23:45-00:23:47] Исаев
  📍 [00:23:47-00:23:48] Исаев
  📍 [00:23:48-00:23:49] Исаев
  📍 [00:23:49-00:23:50] Исаев
  📍 [00:23:50-00:23:51] Исаев
  📍 [00:23:53-00:23:55] Исаев
  📍 [00:23:55-00:23:59] Исаев
  📍 [00:23:59-00:24:00] Исаев
  📍 [00:24:00-00:24:02] Исаев
  📍 [00:24:02-00:24:03] Исаев
  📍 [00:24:03-00:24:06] Исаев
  📍 [00:24:07-00:24:08] Исаев
  📍 [00:24:08-00:24:10] Исаев
  📍 [00:24:10-00:24:11] Исаев
  📍 [00:24:11-00:24:12] Исаев
  📍 [00:24:12-00:24:14] Исаев
  📍 [00:24:15-00:24:16] Исаев
  📍 [00:24:16-00:24:17] Исаев
  📍 [00:24:17-00:24:19] Исаев
  📍 [00:24:19-00:24:19] Исаев
  📍 [00:24:19-00:24:21] Исаев
  📍 [00:24:21-00:24:22] Исаев
  📍 [00:24:22-00:24:23] Исаев
  📍 [00:24:23-00:24:23] Исаев
  📍 [00:24:23-00:24:24] Исаев
  📍 [00:24:24-00:24:25] Исаев
  📍 [00:24:26-00:24:26] Исаев
  📍 [00:24:26-00:24:28] Исаев
  📍 [00:24:28-00:24:29] Исаев
  📍 [00:24:29-00:24:30] Исаев
  📍 [00:24:30-00:24:32] Исаев
  📍 [00:24:32-00:24:32] Исаев
  📍 [00:24:32-00:24:34] Исаев
  📍 [00:24:34-00:24:35] Исаев
  📍 [00:24:35-00:24:36] Исаев
  📍 [00:24:36-00:24:37] Исаев
  📍 [00:24:37-00:24:38] Исаев
  📍 [00:24:38-00:24:38] Исаев
  📍 [00:24:39-00:24:40] Исаев
  📍 [00:24:40-00:24:41] Исаев
  📍 [00:24:41-00:24:42] Исаев
  📍 [00:24:42-00:24:44] Исаев
  📍 [00:24:44-00:24:45] Исаев
  📍 [00:24:45-00:24:45] Исаев
  📍 [00:24:46-00:24:47] Исаев
  📍 [00:24:47-00:24:48] Исаев
  📍 [00:24:48-00:24:49] Исаев
  📍 [00:24:49-00:24:50] Исаев
  📍 [00:24:50-00:24:51] Исаев
  📍 [00:24:51-00:24:52] Исаев
  📍 [00:24:52-00:24:53] Исаев
  📍 [00:24:53-00:24:55] Исаев
  📍 [00:24:55-00:24:56] Исаев
  📍 [00:24:56-00:24:57] Исаев
  📍 [00:24:57-00:24:59] Исаев
  📍 [00:24:59-00:24:59] Исаев
  📍 [00:24:59-00:25:00] Исаев
  📍 [00:25:00-00:25:00] Исаев
  📍 [00:25:01-00:25:01] Исаев
  📍 [00:25:02-00:25:04] Исаев
  📍 [00:25:04-00:25:04] Исаев
  📍 [00:25:04-00:25:05] Исаев
  📍 [00:25:05-00:25:06] Исаев
  📍 [00:25:06-00:25:06] Исаев
  📍 [00:25:06-00:25:07] Исаев
  📍 [00:25:07-00:25:08] Исаев
  📍 [00:25:08-00:25:09] Исаев
  📍 [00:25:10-00:25:11] Исаев
  📍 [00:25:11-00:25:11] Исаев
  📍 [00:25:11-00:25:12] Исаев
  📍 [00:25:12-00:25:13] Исаев
  📍 [00:25:13-00:25:14] Исаев
  📍 [00:25:14-00:25:15] Исаев
  📍 [00:25:15-00:25:16] Исаев
  📍 [00:25:16-00:25:17] Исаев
  📍 [00:25:17-00:25:17] Исаев
  📍 [00:25:17-00:25:18] Исаев
  📍 [00:25:18-00:25:19] Исаев
  📍 [00:25:19-00:25:19] Исаев
  📍 [00:25:19-00:25:20] Исаев
  📍 [00:25:20-00:25:21] Исаев
  📍 [00:25:21-00:25:21] Исаев
  📍 [00:25:21-00:25:22] Исаев
  📍 [00:25:22-00:25:22] Исаев
  📍 [00:25:22-00:25:23] Исаев
  📍 [00:25:23-00:25:23] Исаев
  📍 [00:25:23-00:25:24] Исаев
  📍 [00:25:24-00:25:25] Исаев
  📍 [00:25:25-00:25:26] Исаев
  📍 [00:25:26-00:25:26] Исаев
  📍 [00:25:26-00:25:27] Исаев
  📍 [00:25:27-00:25:27] Исаев
  📍 [00:25:27-00:25:28] Исаев
  📍 [00:25:28-00:25:28] Исаев
  📍 [00:25:28-00:25:29] Исаев
  📍 [00:25:29-00:25:29] Исаев
  📍 [00:25:29-00:25:30] Исаев
  📍 [00:25:30-00:25:31] Исаев
  📍 [00:25:31-00:25:31] Исаев
  📍 [00:25:33-00:25:34] Исаев
  📍 [00:25:34-00:25:35] Исаев
  📍 [00:25:35-00:25:35] Исаев
  📍 [00:25:35-00:25:36] Исаев
  📍 [00:25:36-00:25:37] Исаев
  📍 [00:25:37-00:25:38] Исаев
  📍 [00:25:38-00:25:39] Исаев
  📍 [00:25:39-00:25:40] Исаев
  📍 [00:25:40-00:25:41] Исаев
  📍 [00:25:42-00:25:43] Исаев
  📍 [00:25:43-00:25:44] Журналист
  📍 [00:25:44-00:25:44] Журналист
  📍 [00:25:44-00:25:45] Журналист
  📍 [00:25:45-00:25:45] Журналист
  📍 [00:25:45-00:25:46] Журналист
  📍 [00:25:48-00:25:49] Исаев
  📍 [00:25:49-00:25:49] Исаев
  📍 [00:25:49-00:25:50] Исаев
  📍 [00:25:50-00:25:51] Исаев
  📍 [00:25:51-00:25:52] Исаев
  📍 [00:25:52-00:25:53] Исаев
  📍 [00:25:53-00:25:55] Исаев
  📍 [00:25:55-00:25:56] Исаев
  📍 [00:25:56-00:25:57] Исаев
  📍 [00:25:59-00:26:00] Исаев
  📍 [00:26:00-00:26:00] Исаев
  📍 [00:26:00-00:26:01] Исаев
  📍 [00:26:01-00:26:01] Исаев
  📍 [00:26:02-00:26:03] Исаев
  📍 [00:26:03-00:26:04] Исаев
  📍 [00:26:04-00:26:04] Исаев
  📍 [00:26:05-00:26:07] Исаев
  📍 [00:26:07-00:26:08] Исаев
  📍 [00:26:08-00:26:09] Исаев
  📍 [00:26:09-00:26:10] Исаев
  📍 [00:26:10-00:26:10] Исаев
  📍 [00:26:10-00:26:11] Исаев
  📍 [00:26:11-00:26:12] Исаев
  📍 [00:26:12-00:26:13] Исаев
  📍 [00:26:13-00:26:13] Исаев
  📍 [00:26:13-00:26:14] Исаев
  📍 [00:26:14-00:26:15] Исаев
  📍 [00:26:16-00:26:17] Исаев
  📍 [00:26:17-00:26:18] Исаев
  📍 [00:26:18-00:26:18] Исаев
  📍 [00:26:18-00:26:19] Исаев
  📍 [00:26:20-00:26:21] Исаев
  📍 [00:26:21-00:26:22] Исаев
  📍 [00:26:22-00:26:22] Исаев
  📍 [00:26:22-00:26:22] Исаев
  📍 [00:26:22-00:26:23] Исаев
  📍 [00:26:23-00:26:24] Исаев
  📍 [00:26:24-00:26:25] Исаев
  📍 [00:26:25-00:26:26] Исаев
  📍 [00:26:26-00:26:27] Исаев
  📍 [00:26:27-00:26:27] Исаев
  📍 [00:26:27-00:26:28] Исаев
  📍 [00:26:28-00:26:28] Исаев
  📍 [00:26:28-00:26:29] Исаев
  📍 [00:26:29-00:26:29] Исаев
  📍 [00:26:33-00:26:35] Журналист
  📍 [00:26:35-00:26:36] Журналист
  📍 [00:26:36-00:26:36] Журналист
  📍 [00:26:36-00:26:37] Журналист
  📍 [00:26:37-00:26:37] Журналист
  📍 [00:26:37-00:26:38] Журналист
  📍 [00:26:38-00:26:39] Журналист
  📍 [00:26:39-00:26:40] Журналист
  📍 [00:26:40-00:26:40] Журналист
  📍 [00:26:40-00:26:41] Журналист
  📍 [00:26:41-00:26:42] Журналист
  📍 [00:26:42-00:26:43] Журналист
  📍 [00:26:43-00:26:43] Журналист
  📍 [00:26:43-00:26:43] Журналист
  📍 [00:26:44-00:26:44] Журналист
  📍 [00:26:44-00:26:44] Журналист
  📍 [00:26:44-00:26:45] Журналист
  📍 [00:26:45-00:26:46] Журналист
  📍 [00:26:48-00:26:49] Журналист
  📍 [00:26:49-00:26:50] Журналист
  📍 [00:26:50-00:26:50] Журналист
  📍 [00:26:50-00:26:50] Журналист
  📍 [00:26:51-00:26:51] Исаев
  📍 [00:26:51-00:26:52] Журналист
  📍 [00:26:52-00:26:52] Журналист
  📍 [00:26:52-00:26:53] Журналист
  📍 [00:26:53-00:26:53] Журналист
  📍 [00:26:53-00:26:54] Журналист
  📍 [00:26:54-00:26:55] Журналист
  📍 [00:26:55-00:26:55] Журналист
  📍 [00:26:55-00:26:55] Журналист
  📍 [00:26:57-00:26:58] Исаев
  📍 [00:26:58-00:26:58] Исаев
  📍 [00:26:58-00:26:59] Исаев
  📍 [00:26:59-00:27:00] Исаев
  📍 [00:27:00-00:27:00] Исаев
  📍 [00:27:00-00:27:02] Исаев
  📍 [00:27:02-00:27:03] Исаев
  📍 [00:27:03-00:27:04] Исаев
  📍 [00:27:04-00:27:05] Исаев
  📍 [00:27:05-00:27:05] Исаев
  📍 [00:27:05-00:27:06] Исаев
  📍 [00:27:07-00:27:07] Исаев
  📍 [00:27:07-00:27:08] Исаев
  📍 [00:27:08-00:27:09] Исаев
  📍 [00:27:09-00:27:10] Исаев
  📍 [00:27:10-00:27:10] Исаев
  📍 [00:27:10-00:27:11] Исаев
  📍 [00:27:11-00:27:12] Исаев
  📍 [00:27:13-00:27:13] Исаев
  📍 [00:27:13-00:27:14] Исаев
  📍 [00:27:14-00:27:14] Исаев
  📍 [00:27:16-00:27:17] Исаев
  📍 [00:27:17-00:27:18] Исаев
  📍 [00:27:18-00:27:19] Исаев
  📍 [00:27:19-00:27:19] Исаев
  📍 [00:27:19-00:27:20] Исаев
  📍 [00:27:20-00:27:21] Исаев
  📍 [00:27:21-00:27:22] Исаев
  📍 [00:27:23-00:27:23] Исаев
  📍 [00:27:23-00:27:24] Исаев
  📍 [00:27:24-00:27:25] Исаев
  📍 [00:27:25-00:27:26] Исаев
  📍 [00:27:26-00:27:27] Исаев
  📍 [00:27:27-00:27:27] Исаев
  📍 [00:27:27-00:27:28] Исаев
  📍 [00:27:28-00:27:29] Исаев
  📍 [00:27:29-00:27:30] Исаев
  📍 [00:27:30-00:27:31] Исаев
  📍 [00:27:31-00:27:32] Исаев
  📍 [00:27:32-00:27:32] Исаев
  📍 [00:27:32-00:27:33] Исаев
  📍 [00:27:33-00:27:34] Исаев
  📍 [00:27:34-00:27:35] Исаев
  📍 [00:27:35-00:27:35] Исаев
  📍 [00:27:35-00:27:36] Исаев
  📍 [00:27:36-00:27:37] Исаев
  📍 [00:27:37-00:27:38] Исаев
  📍 [00:27:38-00:27:39] Исаев
  📍 [00:27:39-00:27:39] Исаев
  📍 [00:27:40-00:27:41] Исаев
  📍 [00:27:41-00:27:42] Исаев
  📍 [00:27:42-00:27:43] Исаев
  📍 [00:27:43-00:27:44] Исаев
  📍 [00:27:44-00:27:44] Исаев
  📍 [00:27:44-00:27:45] Исаев
  📍 [00:27:45-00:27:45] Исаев
  📍 [00:27:45-00:27:46] Исаев
  📍 [00:27:47-00:27:47] Исаев
  📍 [00:27:49-00:27:50] Исаев
  📍 [00:27:50-00:27:51] Исаев
  📍 [00:27:51-00:27:51] Исаев
  📍 [00:27:51-00:27:51] Исаев
  📍 [00:27:51-00:27:52] Исаев
  📍 [00:27:52-00:27:53] Исаев
  📍 [00:27:53-00:27:54] Исаев
  📍 [00:27:54-00:27:54] Исаев
  📍 [00:27:54-00:27:55] Исаев
  📍 [00:27:55-00:27:55] Исаев
  📍 [00:27:57-00:27:57] Исаев
  📍 [00:27:58-00:27:59] Исаев
  📍 [00:27:59-00:28:01] Исаев
  📍 [00:28:01-00:28:02] Исаев
  📍 [00:28:02-00:28:02] Исаев
  📍 [00:28:02-00:28:03] Исаев
  📍 [00:28:03-00:28:04] Исаев
  📍 [00:28:04-00:28:04] Исаев
  📍 [00:28:04-00:28:05] Исаев
  📍 [00:28:05-00:28:05] Исаев
  📍 [00:28:05-00:28:06] Исаев
  📍 [00:28:06-00:28:07] Исаев
  📍 [00:28:07-00:28:07] Исаев
  📍 [00:28:07-00:28:08] Исаев
  📍 [00:28:08-00:28:09] Исаев
  📍 [00:28:09-00:28:10] Исаев
  📍 [00:28:10-00:28:11] Исаев
  📍 [00:28:11-00:28:11] Исаев
  📍 [00:28:11-00:28:12] Исаев
  📍 [00:28:12-00:28:12] Исаев
  📍 [00:28:12-00:28:13] Исаев
  📍 [00:28:13-00:28:15] Исаев
  📍 [00:28:15-00:28:15] Исаев
  📍 [00:28:15-00:28:16] Исаев
  📍 [00:28:16-00:28:17] Исаев
  📍 [00:28:17-00:28:18] Исаев
  📍 [00:28:18-00:28:19] Исаев
  📍 [00:28:19-00:28:19] Исаев
  📍 [00:28:20-00:28:21] Исаев
  📍 [00:28:21-00:28:22] Исаев
  📍 [00:28:22-00:28:22] Исаев
  📍 [00:28:22-00:28:23] Исаев
  📍 [00:28:23-00:28:24] Исаев
  📍 [00:28:24-00:28:26] Исаев
  📍 [00:28:26-00:28:26] Исаев
  📍 [00:28:26-00:28:27] Исаев
  📍 [00:28:27-00:28:27] Исаев
  📍 [00:28:28-00:28:28] Исаев
  📍 [00:28:28-00:28:29] Исаев
  📍 [00:28:29-00:28:30] Исаев
  📍 [00:28:30-00:28:33] Исаев
  📍 [00:28:33-00:28:33] Исаев
  📍 [00:28:33-00:28:34] Исаев
  📍 [00:28:34-00:28:35] Исаев
  📍 [00:28:35-00:28:35] Исаев
  📍 [00:28:35-00:28:36] Исаев
  📍 [00:28:36-00:28:37] Исаев
  📍 [00:28:37-00:28:37] Исаев
  📍 [00:28:37-00:28:38] Исаев
  📍 [00:28:38-00:28:39] Исаев
  📍 [00:28:39-00:28:40] Исаев
  📍 [00:28:40-00:28:41] Исаев
  📍 [00:28:42-00:28:42] Исаев
  📍 [00:28:42-00:28:43] Исаев
  📍 [00:28:43-00:28:44] Исаев
  📍 [00:28:44-00:28:46] Исаев
  📍 [00:28:46-00:28:47] Исаев
  📍 [00:28:47-00:28:48] Исаев
  📍 [00:28:48-00:28:49] Исаев
  📍 [00:28:49-00:28:49] Исаев
  📍 [00:28:49-00:28:50] Исаев
  📍 [00:28:50-00:28:51] Исаев
  📍 [00:28:51-00:28:52] Исаев
  📍 [00:28:52-00:28:53] Исаев
  📍 [00:28:53-00:28:53] Исаев
  📍 [00:28:53-00:28:54] Исаев
  📍 [00:28:54-00:28:55] Исаев
  📍 [00:28:55-00:28:55] Исаев
  📍 [00:28:55-00:28:56] Исаев
  📍 [00:28:56-00:28:57] Исаев
  📍 [00:28:57-00:28:57] Исаев
  📍 [00:28:58-00:28:59] Исаев
  📍 [00:28:59-00:29:00] Исаев
  📍 [00:29:00-00:29:00] Исаев
  📍 [00:29:02-00:29:03] Исаев
  📍 [00:29:03-00:29:04] Исаев
  📍 [00:29:04-00:29:05] Исаев
  📍 [00:29:06-00:29:07] Исаев
  📍 [00:29:07-00:29:07] Исаев
  📍 [00:29:07-00:29:08] Исаев
  📍 [00:29:08-00:29:08] Исаев
  📍 [00:29:08-00:29:09] Исаев
  📍 [00:29:10-00:29:10] Исаев
  📍 [00:29:13-00:29:14] Исаев
  📍 [00:29:14-00:29:15] Исаев
  📍 [00:29:15-00:29:17] Исаев
  📍 [00:29:17-00:29:17] Исаев
  📍 [00:29:17-00:29:18] Исаев
  📍 [00:29:18-00:29:19] Исаев
  📍 [00:29:19-00:29:21] Исаев
  📍 [00:29:21-00:29:21] Исаев
  📍 [00:29:21-00:29:21] Исаев
  📍 [00:29:22-00:29:22] Исаев
  📍 [00:29:22-00:29:22] Исаев
  📍 [00:29:22-00:29:23] Исаев
  📍 [00:29:23-00:29:24] Исаев
  📍 [00:29:25-00:29:26] Исаев
  📍 [00:29:26-00:29:27] Исаев
  📍 [00:29:27-00:29:27] Исаев
  📍 [00:29:27-00:29:28] Исаев
  📍 [00:29:28-00:29:28] Исаев
  📍 [00:29:30-00:29:30] Исаев
  📍 [00:29:30-00:29:31] Исаев
  📍 [00:29:31-00:29:32] Исаев
  📍 [00:29:32-00:29:33] Исаев
  📍 [00:29:33-00:29:34] Исаев
  📍 [00:29:34-00:29:34] Исаев
  📍 [00:29:34-00:29:36] Исаев
  📍 [00:29:36-00:29:36] Исаев
  📍 [00:29:36-00:29:38] Исаев
  📍 [00:29:38-00:29:39] Исаев
  📍 [00:29:39-00:29:39] Исаев
  📍 [00:29:39-00:29:40] Исаев
  📍 [00:29:40-00:29:41] Исаев
  📍 [00:29:41-00:29:42] Исаев
  📍 [00:29:42-00:29:43] Исаев
  📍 [00:29:43-00:29:44] Исаев
  📍 [00:29:44-00:29:45] Исаев
  📍 [00:29:45-00:29:46] Исаев
  📍 [00:29:46-00:29:46] Исаев
  📍 [00:29:46-00:29:47] Исаев
  📍 [00:29:47-00:29:48] Исаев
  📍 [00:29:48-00:29:49] Исаев
  📍 [00:29:49-00:29:49] Исаев
  📍 [00:29:49-00:29:50] Исаев
  📍 [00:29:50-00:29:51] Исаев
  📍 [00:29:51-00:29:52] Исаев
  📍 [00:29:52-00:29:52] Исаев
  📍 [00:29:52-00:29:53] Исаев
  📍 [00:29:53-00:29:54] Исаев
  📍 [00:29:54-00:29:55] Исаев
  📍 [00:29:55-00:29:55] Исаев
  📍 [00:29:55-00:29:56] Исаев
  📍 [00:29:56-00:29:56] Исаев
  📍 [00:29:56-00:29:57] Исаев
  📍 [00:29:58-00:29:59] Исаев
  📍 [00:29:59-00:29:59] Исаев
  📍 [00:29:59-00:30:00] Исаев
  📍 [00:30:00-00:30:01] Исаев
  📍 [00:30:01-00:30:01] Исаев
  📍 [00:30:01-00:30:02] Исаев
  📍 [00:30:02-00:30:02] Исаев
  📍 [00:30:02-00:30:03] Исаев
  📍 [00:30:03-00:30:04] Исаев
  📍 [00:30:05-00:30:05] Исаев
  📍 [00:30:05-00:30:05] Исаев
  📍 [00:30:05-00:30:06] Исаев
  📍 [00:30:06-00:30:07] Исаев
  📍 [00:30:07-00:30:07] Исаев
  📍 [00:30:07-00:30:08] Исаев
  📍 [00:30:08-00:30:09] Исаев
  📍 [00:30:09-00:30:10] Исаев
  📍 [00:30:10-00:30:10] Исаев
  📍 [00:30:10-00:30:11] Исаев
  📍 [00:30:11-00:30:11] Исаев
  📍 [00:30:11-00:30:12] Исаев
  📍 [00:30:12-00:30:13] Исаев
  📍 [00:30:13-00:30:14] Исаев
  📍 [00:30:14-00:30:16] Исаев
  📍 [00:30:16-00:30:16] Исаев
  📍 [00:30:16-00:30:18] Исаев
  📍 [00:30:18-00:30:19] Исаев
  📍 [00:30:19-00:30:19] Исаев
  📍 [00:30:19-00:30:20] Исаев
  📍 [00:30:20-00:30:22] Исаев
  📍 [00:30:22-00:30:23] Исаев
  📍 [00:30:23-00:30:24] Исаев
  📍 [00:30:24-00:30:26] Исаев
  📍 [00:30:26-00:30:26] Исаев
  📍 [00:30:26-00:30:26] Исаев
  📍 [00:30:26-00:30:27] Исаев
  📍 [00:30:27-00:30:28] Исаев
  📍 [00:30:28-00:30:28] Исаев
  📍 [00:30:28-00:30:29] Исаев
  📍 [00:30:29-00:30:29] Исаев
  📍 [00:30:29-00:30:31] Исаев
  📍 [00:30:31-00:30:31] Исаев
  📍 [00:30:31-00:30:32] Исаев
  📍 [00:30:32-00:30:33] Исаев
  📍 [00:30:33-00:30:33] Исаев
  📍 [00:30:33-00:30:34] Исаев
  📍 [00:30:34-00:30:34] Исаев
  📍 [00:30:34-00:30:35] Исаев
  📍 [00:30:35-00:30:36] Исаев
  📍 [00:30:36-00:30:37] Исаев
  📍 [00:30:37-00:30:38] Исаев
  📍 [00:30:38-00:30:39] Исаев
  📍 [00:30:39-00:30:39] Исаев
  📍 [00:30:39-00:30:40] Исаев
  📍 [00:30:40-00:30:40] Исаев
  📍 [00:30:40-00:30:41] Исаев
  📍 [00:30:41-00:30:42] Исаев
  📍 [00:30:42-00:30:43] Исаев
  📍 [00:30:43-00:30:44] Исаев
  📍 [00:30:44-00:30:44] Исаев
  📍 [00:30:44-00:30:45] Исаев
  📍 [00:30:45-00:30:46] Исаев
  📍 [00:30:46-00:30:46] Исаев
  📍 [00:30:46-00:30:47] Исаев
  📍 [00:30:47-00:30:47] Исаев
  📍 [00:30:47-00:30:48] Исаев
  📍 [00:30:48-00:30:48] Исаев
  📍 [00:30:49-00:30:49] Исаев
  📍 [00:30:49-00:30:49] Исаев
  📍 [00:30:49-00:30:50] Исаев
  📍 [00:30:50-00:30:51] Исаев
  📍 [00:30:51-00:30:52] Исаев
  📍 [00:30:52-00:30:53] Исаев
  📍 [00:30:53-00:30:53] Исаев
  📍 [00:30:53-00:30:54] Исаев
  📍 [00:30:54-00:30:54] Исаев
  📍 [00:30:54-00:30:55] Исаев
  📍 [00:30:55-00:30:55] Исаев
  📍 [00:30:55-00:30:56] Исаев
  📍 [00:30:56-00:30:56] Исаев
  📍 [00:30:56-00:30:57] Исаев
  📍 [00:30:57-00:30:57] Исаев
  📍 [00:30:57-00:30:57] Исаев
  📍 [00:30:57-00:30:58] Исаев
  📍 [00:30:59-00:31:00] Исаев
  📍 [00:31:00-00:31:00] Исаев
  📍 [00:31:00-00:31:01] Исаев
  📍 [00:31:01-00:31:02] Исаев
  📍 [00:31:02-00:31:03] Исаев
  📍 [00:31:03-00:31:03] Исаев
  📍 [00:31:03-00:31:03] Исаев
  📍 [00:31:03-00:31:04] Исаев
  📍 [00:31:04-00:31:05] Исаев
  📍 [00:31:05-00:31:06] Исаев
  📍 [00:31:06-00:31:07] Исаев
  📍 [00:31:07-00:31:08] Исаев
  📍 [00:31:08-00:31:08] Исаев
  📍 [00:31:09-00:31:10] Исаев
  📍 [00:31:10-00:31:10] Исаев
  📍 [00:31:10-00:31:11] Исаев
  📍 [00:31:11-00:31:12] Исаев
  📍 [00:31:13-00:31:14] Исаев
  📍 [00:31:14-00:31:15] Исаев
  📍 [00:31:15-00:31:16] Исаев
  📍 [00:31:16-00:31:17] Исаев
  📍 [00:31:17-00:31:17] Исаев
  📍 [00:31:17-00:31:18] Исаев
  📍 [00:31:18-00:31:18] Исаев
  📍 [00:31:18-00:31:20] Исаев
  📍 [00:31:20-00:31:21] Исаев
  📍 [00:31:21-00:31:21] Исаев
  📍 [00:31:21-00:31:22] Исаев
  📍 [00:31:22-00:31:23] Исаев
  📍 [00:31:23-00:31:25] Исаев
  📍 [00:31:27-00:31:27] Исаев
  📍 [00:31:27-00:31:27] Исаев
  📍 [00:31:27-00:31:29] Исаев
  📍 [00:31:29-00:31:29] Исаев
  📍 [00:31:29-00:31:29] Исаев
  📍 [00:31:29-00:31:31] Исаев
  📍 [00:31:31-00:31:32] Исаев
  📍 [00:31:32-00:31:33] Исаев
  📍 [00:31:33-00:31:33] Исаев
  📍 [00:31:33-00:31:35] Исаев
  📍 [00:31:35-00:31:36] Исаев
  📍 [00:31:36-00:31:37] Исаев
  📍 [00:31:37-00:31:38] Исаев
  📍 [00:31:38-00:31:39] Исаев
  📍 [00:31:39-00:31:40] Исаев
  📍 [00:31:40-00:31:41] Исаев
  📍 [00:31:41-00:31:41] Исаев
  📍 [00:31:41-00:31:42] Исаев
  📍 [00:31:42-00:31:42] Исаев
  📍 [00:31:42-00:31:43] Исаев
  📍 [00:31:43-00:31:43] Исаев
  📍 [00:31:43-00:31:44] Исаев
  📍 [00:31:44-00:31:45] Исаев
  📍 [00:31:45-00:31:46] Исаев
  📍 [00:31:46-00:31:47] Исаев
  📍 [00:31:47-00:31:48] Исаев
  📍 [00:31:48-00:31:49] Исаев
  📍 [00:31:49-00:31:49] Исаев
  📍 [00:31:49-00:31:50] Исаев
  📍 [00:31:50-00:31:50] Исаев
  📍 [00:31:51-00:31:52] Исаев
  📍 [00:31:52-00:31:52] Исаев
  📍 [00:31:52-00:31:53] Исаев
  📍 [00:31:53-00:31:54] Исаев
  📍 [00:31:54-00:31:55] Исаев
  📍 [00:31:55-00:31:56] Исаев
  📍 [00:31:56-00:31:58] Исаев
  📍 [00:31:58-00:31:58] Исаев
  📍 [00:31:58-00:31:59] Исаев
  📍 [00:31:59-00:31:59] Исаев
  📍 [00:32:00-00:32:01] Исаев
  📍 [00:32:01-00:32:01] Исаев
  📍 [00:32:01-00:32:02] Исаев
  📍 [00:32:02-00:32:02] Исаев
  📍 [00:32:03-00:32:03] Исаев
  📍 [00:32:03-00:32:04] Исаев
  📍 [00:32:04-00:32:05] Исаев
  📍 [00:32:05-00:32:05] Исаев
  📍 [00:32:06-00:32:07] Журналист
  📍 [00:32:09-00:32:10] Журналист
  📍 [00:32:10-00:32:10] Журналист
  📍 [00:32:10-00:32:11] Журналист
  📍 [00:32:11-00:32:11] Журналист
  📍 [00:32:11-00:32:12] Журналист
  📍 [00:32:12-00:32:12] Журналист
  📍 [00:32:12-00:32:13] Журналист
  📍 [00:32:13-00:32:14] Журналист
  📍 [00:32:14-00:32:14] Журналист
  📍 [00:32:14-00:32:15] Журналист
  📍 [00:32:15-00:32:15] Журналист
  📍 [00:32:15-00:32:16] Журналист
  📍 [00:32:16-00:32:16] Журналист
  📍 [00:32:16-00:32:17] Журналист
  📍 [00:32:20-00:32:21] Исаев
  📍 [00:32:21-00:32:21] Исаев
  📍 [00:32:21-00:32:22] Исаев
  📍 [00:32:22-00:32:23] Исаев
