Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.31: FIX 3 БАГА: Timestamp drift + Diarization errors + Gap attribution
GPU: ✅ CUDA
======================================================================

💡 v16.31 ИЗМЕНЕНИЯ:
   ✅ БАГ #5 FIX: Timestamp drift (inner timestamps сдвинуты на 4-5 сек)
   ✅ БАГ #6 FIX: Diarization errors (короткие сегменты между длинными)
   ✅ БАГ #7 FIX: Gap misattribution + timestamp дубль
   ✅ insert_intermediate_timestamps: реальные timestamps из segments_raw
   ✅ correct_diarization_errors: context-aware speaker correction
   ✅ force_transcribe_diar_gaps: учёт длины gap текста (>20 слов)

💡 v16.28 ИЗМЕНЕНИЯ:
   ✅ БАГ #3 FIX: Потеря последнего предложения (110 символов, 19 слов)
   ✅ range(0, len(sentences), 2) вместо range(0, len(sentences)-1, 2)
   ✅ Текст полностью сохраняется после timestamp injection

💡 v16.27 ФИЛОСОФИЯ:
   ✅ Real tests > Unit tests
   ✅ VALIDATION.md checklist обязателен ПЕРЕД коммитом
   ✅ Unit tests ТОЛЬКО для утилит
   ✅ 7 пунктов проверки = условие для коммита

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
      Но сам факт прорыва блокады, он, конечно, много искупал, поскольку даже такая постоянно подвергавшаяся обстрелам противника трасса железнодорожная, она позволяла перебросить через то самое бутылочное горло уже миллионы тонн. Это грузоподъемность, значительно превосходившая дорогу жизни. Не требовалось перегрузки с грузовиков на баржи, либо с поездов на грузовики. 00:10:32 То есть можно было гнать эшелоны по кратчайшему расстоянию. Это было огромное достижение. А вот что касается развития операции Исков, то есть того, что Сталин обозначил в директиве Ставки 8 декабря, с этим уже возникли большие проблемы. Большие проблемы были связаны как с объективными, так и с субъективными факторами. Объективным фактором было то, что, во-первых, противник опирался на Синянские высоты, то есть на выгодную для обороны местность. Противник собрал значительную группировку своих войск.

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

🔍 Validation: Adjacent same speaker...
  ⚠️ Найдено 9 соседних реплик одного спикера!
     🔴 [00:03:59] Исаев (пауза 2.18s)
        Конец: '...му, что коридор пробитый был уже, чем изначально планировалось и предполагалось.'
        [00:05:47] Начало: 'Точно так же не вполне удачно прошел удар по льду Ладожского озера. Вод второго ...'
     🔴 [00:05:47] Исаев (пауза 2.12s)
        Конец: '... дивизия, произошел постепенный развал обороны, который восстановить не удалось.'
        [00:07:34] Начало: 'И, конечно, это можно поставить как серьезный промах немецкого командования, кот...'
     🔴 [00:07:34] Исаев (пауза 3.64s)
        Конец: '... опять же, довольно судорожно металлась со своим вот этим козырем в лице тигров.'
        [00:07:50] Начало: 'Также был довольно поспешно отдан приказ на отход из Преладожья. То есть это, оп...'

🔧 Auto-merge adjacent same speaker (SAFE)...
  🔧 [00:03:59] Слито 4 сегментов Исаев
  🔧 [00:08:52] Слито 4 сегментов Исаев
  🔧 [00:12:25] Слито 3 сегментов Исаев
  🔧 [00:14:48] Слито 2 сегментов Исаев
  ✅ Auto-merge: 9 сегментов объединено

🔍 Validation: Adjacent same speaker...
  ✅ Соседних реплик не найдено

🔍 CHECKPOINT [AFTER AUTO-MERGE]: 12 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:03:59-00:08:43] (длит=284.2s, слов=472)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (3207 символов):
      Советское командование, не сказать, что проводило операцию безукоризненно. Здесь можно говорить, во-первых, о том, что Волховский фронт торопился с развитием операции теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу. 00:04:30 Соответственно, достаточного поражения немецкой обороны, непосредственно прилегающей к Ладожскому озеру, то есть на своем правом фланге, фронт не добился. В итоге бои за Рощу Круглая, за рабочий поселок номер 8 затянулись. И фактически второй эшелон был вынужден пробивать те рубежи, которые штатно отводились первому эшелону. Все это затруднило и замедлило ведение операции. 00:05:02 Точно так же со стороны Ленинграда, на Ленинградском фронте, из-за невскрытой обороны противника не удалось форсировать Неву под Шлиссельбургом. То есть форсирование Невы ограничилось полосами двух дивизий из четырех. Должны были форсировать на фронте 10-11 километров от Невского пятачка до Шлиссельбурга. В итоге форсировали нормально, удачно, только в центре. И это привело к тому, что коридор пробитый был уже, чем изначально планировалось и предполагалось. Точно так же не вполне удачно прошел удар по льду Ладожского озера. Вод второго эшелона также не вполне соответствовал обстановке. То есть нельзя сказать, что операция «Искра» проводилась безукоризненно. Она не была образцом. Но тем не менее она достигла того результата, который требовался изначально, то есть прорыв блокады. То есть своей она достигла. Немецкое командование оказалось растеряно фактически под воздействием очень мощного удара со стороны Ленинграда, 00:06:24 которому готовы не были прежде всего психологически. И в итоге участок против Волховского фронта был брошен фактически над произволом судьбы. И все те судорожные попытки восстановления положения, они уже не приносили результата, когда фронт, который, казалось бы, держался, начал стремительно рассыпаться. Просто потому, что он держался лишь формально. Имели место серьезные вклинения в оборону, которые и не заметили. 00:06:56 И не предприняли достаточно контрмер для усиления тех войск, которые стояли фронтом на восток фронта. И в итоге и там, и там, то есть и на берегу Невы, и на участке, который относился к ведению фронта, там была 227-я и 1-я пехотная дивизия, произошел постепенный развал обороны, который восстановить не удалось. И, конечно, это можно поставить как серьезный промах немецкого командования, который, опять же, довольно судорожно металлась со своим вот этим козырем в лице тигров. Также был довольно поспешно отдан приказ на отход из Преладожья. То есть это, опять же, из области, в том числе, психологии. И резервы с опоздали. То есть вводы в бой резервов, которые с формальной точки зрения, например, дивизия полицая, она уже прибыла к 18 января, когда соединялись два фронта. Но достаточной, как говорится, энергии в том, чтобы их там бросили в бой и воспретить прорывы блокады в немецком командовании правильного не было. 00:08:22 То есть можно даже так сказать, что немец января 43-го года был уже не тот, как в начале 42-го года. И вот эта сумма ошибок, которая неизбежна, на самом деле, она оказалась уже в пользу Красной Армии. Два вопроса поводрения. Да, да, последний второй вопрос.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:08:52-00:12:15] (длит=202.8s, слов=334)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (2433 символов):
      Если смотреть на первоначальный замысел «Искры», это пробивание достаточно широкого коридора к Ленинграду, его реализовать не удалось в полной мере. То есть его не удалось реализовать так, как изначально планировали. Коридор был пробит уже, что, конечно, не способствовало устойчивости той трассы, которая была проложена по берегу Ладожского озера. Той железной дороги, которая, собственно, соединила два участка, Большую Землю и Ленинград. Теперь уже не дорога жизни, а вполне полноценная, свободная дорога. Но, тем не менее, обеспечить безопасность этой сухопутной железной дороги пробитый коридор не позволял. Она регулярно подвергалась обстрелам с тяжелыми потерями, взрывами вагонов, с остановкой движения. Все было, в общем, непросто, несмотря на то, что поезда двигались по ночам. Но сам факт прорыва блокады, он, конечно, много искупал, поскольку даже такая постоянно подвергавшаяся обстрелам противника трасса железнодорожная, она позволяла перебросить через то самое бутылочное горло уже миллионы тонн. Это грузоподъемность, значительно превосходившая дорогу жизни. Не требовалось перегрузки с грузовиков на баржи, либо с поездов на грузовики. 00:10:32 То есть можно было гнать эшелоны по кратчайшему расстоянию. Это было огромное достижение. А вот что касается развития операции Исков, то есть того, что Сталин обозначил в директиве Ставки 8 декабря, с этим уже возникли большие проблемы. Большие проблемы были связаны как с объективными, так и с субъективными факторами. Объективным фактором было то, что, во-первых, противник опирался на Синянские высоты, то есть на выгодную для обороны местность. Противник собрал значительную группировку своих войск. Это были резервы, которые должны были помешать прорыву блокады, но не успели. Части 61-й пехотной дивизии, части СС-овского полицая. Все они прочно сели на Синянские высоты. И, конечно, стали крепким орешком. В этом плане полностью реализовать тот план, который принято называть «Искрой», включая наступление для освобождения Октябрьской железной дороги, 00:11:45 его реализовать не удалось. Обычно это оставляют за скобками, но сейчас надо честно признать, сейчас надо честно признать, что большой план, он все же остался нереализованным нереализованным на длительное время. Другой вопрос, что проводившиеся наступления не способствовали ни укреплению, ни даже некоторому расширению пробитого изначально коридора. Того коридора, который пробили в январе 43-го года.

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

🔍 CHECKPOINT [BEFORE EXPORT (FINAL)]: 12 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:03:59-00:08:43] (длит=284.2s, слов=472)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (3207 символов):
      Советское командование, не сказать, что проводило операцию безукоризненно. Здесь можно говорить, во-первых, о том, что Волховский фронт торопился с развитием операции теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу. 00:04:30 Соответственно, достаточного поражения немецкой обороны, непосредственно прилегающей к Ладожскому озеру, то есть на своем правом фланге, фронт не добился. В итоге бои за Рощу Круглая, за рабочий поселок номер 8 затянулись. И фактически второй эшелон был вынужден пробивать те рубежи, которые штатно отводились первому эшелону. Все это затруднило и замедлило ведение операции. 00:05:02 Точно так же со стороны Ленинграда, на Ленинградском фронте, из-за невскрытой обороны противника не удалось форсировать Неву под Шлиссельбургом. То есть форсирование Невы ограничилось полосами двух дивизий из четырех. Должны были форсировать на фронте 10-11 километров от Невского пятачка до Шлиссельбурга. В итоге форсировали нормально, удачно, только в центре. И это привело к тому, что коридор пробитый был уже, чем изначально планировалось и предполагалось. Точно так же не вполне удачно прошел удар по льду Ладожского озера. Вод второго эшелона также не вполне соответствовал обстановке. То есть нельзя сказать, что операция «Искра» проводилась безукоризненно. Она не была образцом. Но тем не менее она достигла того результата, который требовался изначально, то есть прорыв блокады. То есть своей она достигла. Немецкое командование оказалось растеряно фактически под воздействием очень мощного удара со стороны Ленинграда, 00:06:24 которому готовы не были прежде всего психологически. И в итоге участок против Волховского фронта был брошен фактически над произволом судьбы. И все те судорожные попытки восстановления положения, они уже не приносили результата, когда фронт, который, казалось бы, держался, начал стремительно рассыпаться. Просто потому, что он держался лишь формально. Имели место серьезные вклинения в оборону, которые и не заметили. 00:06:56 И не предприняли достаточно контрмер для усиления тех войск, которые стояли фронтом на восток фронта. И в итоге и там, и там, то есть и на берегу Невы, и на участке, который относился к ведению фронта, там была 227-я и 1-я пехотная дивизия, произошел постепенный развал обороны, который восстановить не удалось. И, конечно, это можно поставить как серьезный промах немецкого командования, который, опять же, довольно судорожно металлась со своим вот этим козырем в лице тигров. Также был довольно поспешно отдан приказ на отход из Преладожья. То есть это, опять же, из области, в том числе, психологии. И резервы с опоздали. То есть вводы в бой резервов, которые с формальной точки зрения, например, дивизия полицая, она уже прибыла к 18 января, когда соединялись два фронта. Но достаточной, как говорится, энергии в том, чтобы их там бросили в бой и воспретить прорывы блокады в немецком командовании правильного не было. 00:08:22 То есть можно даже так сказать, что немец января 43-го года был уже не тот, как в начале 42-го года. И вот эта сумма ошибок, которая неизбежна, на самом деле, она оказалась уже в пользу Красной Армии. Два вопроса поводрения. Да, да, последний второй вопрос.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:08:52-00:12:15] (длит=202.8s, слов=334)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (2433 символов):
      Если смотреть на первоначальный замысел «Искры», это пробивание достаточно широкого коридора к Ленинграду, его реализовать не удалось в полной мере. То есть его не удалось реализовать так, как изначально планировали. Коридор был пробит уже, что, конечно, не способствовало устойчивости той трассы, которая была проложена по берегу Ладожского озера. Той железной дороги, которая, собственно, соединила два участка, Большую Землю и Ленинград. Теперь уже не дорога жизни, а вполне полноценная, свободная дорога. Но, тем не менее, обеспечить безопасность этой сухопутной железной дороги пробитый коридор не позволял. Она регулярно подвергалась обстрелам с тяжелыми потерями, взрывами вагонов, с остановкой движения. Все было, в общем, непросто, несмотря на то, что поезда двигались по ночам. Но сам факт прорыва блокады, он, конечно, много искупал, поскольку даже такая постоянно подвергавшаяся обстрелам противника трасса железнодорожная, она позволяла перебросить через то самое бутылочное горло уже миллионы тонн. Это грузоподъемность, значительно превосходившая дорогу жизни. Не требовалось перегрузки с грузовиков на баржи, либо с поездов на грузовики. 00:10:32 То есть можно было гнать эшелоны по кратчайшему расстоянию. Это было огромное достижение. А вот что касается развития операции Исков, то есть того, что Сталин обозначил в директиве Ставки 8 декабря, с этим уже возникли большие проблемы. Большие проблемы были связаны как с объективными, так и с субъективными факторами. Объективным фактором было то, что, во-первых, противник опирался на Синянские высоты, то есть на выгодную для обороны местность. Противник собрал значительную группировку своих войск. Это были резервы, которые должны были помешать прорыву блокады, но не успели. Части 61-й пехотной дивизии, части СС-овского полицая. Все они прочно сели на Синянские высоты. И, конечно, стали крепким орешком. В этом плане полностью реализовать тот план, который принято называть «Искрой», включая наступление для освобождения Октябрьской железной дороги, 00:11:45 его реализовать не удалось. Обычно это оставляют за скобками, но сейчас надо честно признать, сейчас надо честно признать, что большой план, он все же остался нереализованным нереализованным на длительное время. Другой вопрос, что проводившиеся наступления не способствовали ни укреплению, ни даже некоторому расширению пробитого изначально коридора. Того коридора, который пробили в январе 43-го года.

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!
 ✅ NW Uckpa0003_01.json (v16.31, roles={'SPEAKER_01': 'Спикер', 'SPEAKER_02': 'Журналист', 'SPEAKER_00': 'Журналист'})

✅ JSON: 1/1

📄 1 JSON → Исаев (27.05).txt

📄 1 JSON → Исаев (27.05).txt
 ✅ TXT: Исаев (27.05).txt (v16.33 ОТКАТ)
✅ TXT: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt\Исаев (27.05).txt (v16.31)

✅ Готово! 🚀 (v16.31)

📂 Результаты:
   JSON: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
   TXT:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt
